"1","  80.2375"
"1","
a1sd       "
"1","  0.07841"
"1","  0.547561"
"1","  1.31943"
"1","  3.4034"
"1","  27.3740"
"1","
a2sd       "
"1","  0.03085"
"1","  0.636777"
"1","  3.46532"
"1"," 15.8004"
"1"," 102.6452"
"1","
"
"1","
"
